fan_id,item_name,amount
FAN_0600,Rockies Jersey,250
FAN_1200,Program,120
FAN_0087,Memorabilia,250
FAN_0238,Program,120
FAN_0629,Rockies Jersey,45
FAN_0505,Rockies Jersey,250
FAN_1070,Team Cap,250
FAN_0062,Rockies Jersey,250
FAN_0559,Rockies Jersey,250
FAN_0301,Program,45
FAN_1151,Rockies Jersey,45
FAN_1142,Memorabilia,250
FAN_0280,Team Cap,120
FAN_0947,Rockies Jersey,45
FAN_0369,Rockies Jersey,45
FAN_0473,Rockies Jersey,35
FAN_1187,Team Cap,35
FAN_0259,Memorabilia,250
FAN_1062,Memorabilia,35
FAN_0150,Memorabilia,35
FAN_0189,Memorabilia,120
FAN_0251,Rockies Jersey,120
FAN_0452,Team Cap,45
FAN_0327,Team Cap,120
FAN_0839,Program,35
FAN_0848,Memorabilia,35
FAN_0293,Rockies Jersey,250
FAN_0141,Program,250
FAN_0932,Team Cap,35
FAN_0398,Program,120
FAN_0610,Memorabilia,45
FAN_0693,Memorabilia,250
FAN_0351,Team Cap,250
FAN_0427,Team Cap,250
FAN_1062,Program,35
FAN_0331,Memorabilia,45
FAN_0376,Memorabilia,35
FAN_0277,Memorabilia,45
FAN_0153,Team Cap,250
FAN_1158,Team Cap,120
FAN_0649,Memorabilia,45
FAN_0245,Memorabilia,250
FAN_0594,Program,120
FAN_1188,Team Cap,250
FAN_0722,Program,35
FAN_0883,Program,250
FAN_0962,Memorabilia,45
FAN_0974,Memorabilia,120
FAN_1071,Program,120
FAN_0385,Rockies Jersey,35
FAN_0712,Memorabilia,45
FAN_0597,Program,45
FAN_0191,Memorabilia,250
FAN_1051,Team Cap,120
FAN_0846,Rockies Jersey,250
FAN_0020,Program,250
FAN_0515,Team Cap,250
FAN_0344,Rockies Jersey,45
FAN_0782,Rockies Jersey,45
FAN_1089,Program,250
FAN_0087,Program,45
FAN_0579,Program,45
FAN_1071,Memorabilia,120
FAN_0728,Team Cap,120
FAN_0781,Program,250
FAN_0895,Team Cap,45
FAN_0238,Memorabilia,45
FAN_0400,Team Cap,120
FAN_0908,Rockies Jersey,120
FAN_0036,Team Cap,120
FAN_0339,Rockies Jersey,120
FAN_0533,Rockies Jersey,120
FAN_0105,Rockies Jersey,120
FAN_0449,Memorabilia,250
FAN_0519,Memorabilia,45
FAN_1187,Team Cap,120
FAN_0038,Team Cap,35
FAN_0187,Rockies Jersey,120
FAN_0278,Team Cap,250
FAN_0131,Rockies Jersey,45
FAN_0165,Program,120
FAN_0797,Team Cap,35
FAN_0292,Rockies Jersey,120
FAN_0932,Team Cap,120
FAN_0124,Rockies Jersey,250
FAN_0919,Program,250
FAN_0595,Team Cap,45
FAN_0126,Memorabilia,250
FAN_0293,Program,120
FAN_0803,Rockies Jersey,250
FAN_1021,Team Cap,35
FAN_0749,Rockies Jersey,120
FAN_0157,Memorabilia,45
FAN_0777,Memorabilia,35
FAN_0379,Rockies Jersey,250
FAN_1113,Rockies Jersey,250
FAN_0740,Memorabilia,45
FAN_0963,Rockies Jersey,35
FAN_0644,Memorabilia,250
FAN_1027,Memorabilia,250
FAN_0383,Program,45
FAN_0627,Memorabilia,120
FAN_0441,Rockies Jersey,250
FAN_0694,Program,35
FAN_0545,Rockies Jersey,250
FAN_0735,Memorabilia,120
FAN_1056,Rockies Jersey,45
FAN_0362,Memorabilia,250
FAN_0945,Team Cap,250
FAN_0410,Rockies Jersey,250
FAN_0776,Rockies Jersey,45
FAN_1150,Memorabilia,35
FAN_0479,Memorabilia,45
FAN_0067,Memorabilia,45
FAN_0789,Program,250
FAN_0031,Team Cap,250
FAN_1141,Rockies Jersey,35
FAN_1033,Rockies Jersey,35
FAN_1199,Rockies Jersey,120
FAN_0593,Team Cap,45
FAN_0452,Program,250
FAN_0087,Memorabilia,35
FAN_0824,Team Cap,35
FAN_0208,Program,35
FAN_0448,Program,45
FAN_0383,Memorabilia,250
FAN_0002,Program,250
FAN_0983,Rockies Jersey,45
FAN_0824,Rockies Jersey,45
FAN_0196,Memorabilia,120
FAN_0130,Rockies Jersey,45
FAN_0968,Memorabilia,35
FAN_0078,Program,45
FAN_0666,Team Cap,35
FAN_0628,Team Cap,120
FAN_0131,Team Cap,35
FAN_0736,Program,45
FAN_0041,Rockies Jersey,250
FAN_1034,Rockies Jersey,35
FAN_1021,Memorabilia,35
FAN_0163,Program,120
FAN_0175,Rockies Jersey,250
FAN_0231,Program,45
FAN_0080,Team Cap,45
FAN_0466,Program,250
FAN_0881,Memorabilia,120
FAN_0386,Memorabilia,45
FAN_1138,Rockies Jersey,120
FAN_0592,Team Cap,250
FAN_0175,Rockies Jersey,45
FAN_0555,Team Cap,250
FAN_1187,Rockies Jersey,120
FAN_0302,Rockies Jersey,35
FAN_0609,Memorabilia,120
FAN_0093,Memorabilia,35
FAN_0433,Rockies Jersey,120
FAN_0374,Program,250
FAN_0697,Memorabilia,45
FAN_1170,Team Cap,120
FAN_1090,Memorabilia,120
FAN_0488,Memorabilia,35
FAN_1169,Program,120
FAN_0350,Rockies Jersey,250
FAN_1016,Rockies Jersey,120
FAN_0853,Memorabilia,35
FAN_1046,Memorabilia,45
FAN_0517,Program,35
FAN_1019,Rockies Jersey,120
FAN_0737,Program,45
FAN_0059,Team Cap,45
FAN_1082,Program,35
FAN_0503,Rockies Jersey,250
FAN_0177,Memorabilia,250
FAN_0319,Program,45
FAN_0733,Program,35
FAN_0331,Program,35
FAN_0871,Rockies Jersey,120
FAN_0991,Rockies Jersey,250
FAN_0516,Team Cap,45
FAN_0150,Team Cap,35
FAN_0433,Rockies Jersey,250
FAN_0641,Rockies Jersey,250
FAN_0640,Memorabilia,45
FAN_0992,Rockies Jersey,35
FAN_0409,Rockies Jersey,250
FAN_0797,Memorabilia,250
FAN_0217,Program,250
FAN_0173,Rockies Jersey,45
FAN_0524,Team Cap,45
FAN_1164,Rockies Jersey,250
FAN_0591,Program,35
FAN_0293,Program,45
FAN_0190,Rockies Jersey,45
FAN_0673,Team Cap,250
FAN_0999,Memorabilia,45
FAN_0886,Program,45
FAN_1010,Memorabilia,35
FAN_0779,Memorabilia,250
FAN_0098,Program,120
FAN_0832,Team Cap,250
FAN_0532,Program,35
FAN_0517,Rockies Jersey,250
FAN_0829,Team Cap,45
FAN_0552,Memorabilia,35
FAN_0474,Rockies Jersey,120
FAN_0730,Rockies Jersey,45
FAN_0114,Team Cap,250
FAN_0748,Memorabilia,45
FAN_0250,Memorabilia,120
FAN_1185,Program,120
FAN_1165,Memorabilia,45
FAN_0059,Program,35
FAN_1016,Program,120
FAN_0966,Program,35
FAN_0343,Program,120
FAN_0256,Team Cap,45
FAN_0020,Program,35
FAN_0805,Program,120
FAN_0532,Program,45
FAN_1119,Memorabilia,120
FAN_0297,Team Cap,45
FAN_0401,Memorabilia,120
FAN_0478,Rockies Jersey,45
FAN_0137,Rockies Jersey,120
FAN_0438,Memorabilia,250
FAN_1014,Memorabilia,250
FAN_1051,Memorabilia,45
FAN_0662,Rockies Jersey,250
FAN_0335,Rockies Jersey,120
FAN_0636,Team Cap,250
FAN_0222,Memorabilia,35
FAN_1185,Rockies Jersey,45
FAN_0008,Program,250
FAN_0936,Memorabilia,35
FAN_0661,Memorabilia,250
FAN_1004,Team Cap,45
FAN_0227,Rockies Jersey,120
FAN_0369,Rockies Jersey,120
FAN_1053,Program,250
FAN_0091,Program,250
FAN_1070,Rockies Jersey,250
FAN_0909,Memorabilia,45
FAN_0493,Memorabilia,250
FAN_1172,Memorabilia,45
FAN_0302,Rockies Jersey,120
FAN_0985,Program,35
FAN_0031,Rockies Jersey,35
FAN_0800,Program,45
FAN_0146,Memorabilia,45
FAN_1012,Rockies Jersey,35
FAN_0578,Program,45
FAN_0079,Memorabilia,35
FAN_0709,Memorabilia,250
FAN_0108,Team Cap,250
FAN_0631,Rockies Jersey,35
FAN_0748,Team Cap,45
FAN_0182,Program,120
FAN_0221,Rockies Jersey,120
FAN_0633,Program,250
FAN_0454,Program,120
FAN_1095,Team Cap,45
FAN_0619,Team Cap,120
FAN_0633,Memorabilia,35
FAN_0119,Rockies Jersey,250
FAN_0840,Team Cap,35
FAN_0325,Team Cap,35
FAN_0245,Memorabilia,120
FAN_0461,Rockies Jersey,35
FAN_0755,Memorabilia,250
FAN_0361,Rockies Jersey,35
FAN_0591,Rockies Jersey,45
FAN_0375,Rockies Jersey,120
FAN_0582,Rockies Jersey,250
FAN_0180,Team Cap,35
FAN_0654,Program,35
FAN_0429,Program,120
FAN_0466,Memorabilia,35
FAN_0432,Program,45
FAN_1134,Memorabilia,45
FAN_0715,Team Cap,250
FAN_0247,Memorabilia,250
FAN_0527,Rockies Jersey,45
FAN_0422,Memorabilia,35
FAN_0561,Program,120
FAN_0852,Program,35
FAN_0081,Program,35
FAN_0607,Memorabilia,35
FAN_0165,Rockies Jersey,120
FAN_0810,Program,45
FAN_0526,Memorabilia,250
FAN_1087,Rockies Jersey,45
FAN_0977,Program,45
FAN_0387,Program,120
FAN_0509,Rockies Jersey,45
FAN_0165,Memorabilia,250
FAN_0067,Team Cap,45
FAN_0271,Memorabilia,35
FAN_0816,Team Cap,250
FAN_0370,Rockies Jersey,45
FAN_1041,Rockies Jersey,45
FAN_0650,Memorabilia,35
FAN_0836,Memorabilia,45
FAN_1057,Rockies Jersey,250
FAN_0907,Program,45
FAN_0234,Team Cap,120
FAN_0306,Memorabilia,120
FAN_0247,Memorabilia,35
FAN_0031,Team Cap,250
FAN_0309,Rockies Jersey,250
FAN_0950,Team Cap,35
FAN_0869,Rockies Jersey,250
FAN_0617,Program,45
FAN_0906,Rockies Jersey,250
FAN_0832,Program,250
FAN_0938,Team Cap,45
FAN_0014,Program,120
FAN_0113,Rockies Jersey,120
FAN_0813,Team Cap,35
FAN_0643,Team Cap,120
FAN_0304,Rockies Jersey,120
FAN_0583,Memorabilia,45
FAN_0667,Rockies Jersey,120
FAN_0982,Rockies Jersey,120
FAN_0191,Memorabilia,45
FAN_0098,Team Cap,250
FAN_0070,Program,250
FAN_0684,Team Cap,120
FAN_0345,Memorabilia,250
FAN_0042,Team Cap,120
FAN_0177,Rockies Jersey,250
FAN_0725,Rockies Jersey,35
FAN_0791,Rockies Jersey,250
FAN_0492,Memorabilia,35
FAN_1131,Memorabilia,45
FAN_0480,Memorabilia,35
FAN_1059,Rockies Jersey,35
FAN_0182,Memorabilia,120
FAN_0159,Team Cap,45
FAN_0399,Memorabilia,35
